QuestionPairID	prediction
419	1
420	1
421	1
422	0
423	1
424	0
425	1
426	0
427	1
428	0
429	0
430	1
431	1
432	1
433	1
434	1
435	0
436	1
437	1
438	1
439	1
440	1
441	1
442	0
443	0
444	1
445	0
446	0
447	0
448	1
449	0
450	0
451	0
452	1
453	0
454	0
455	1
456	0
457	1
458	0
459	0
460	0
461	0
462	0
463	0
464	1
465	1
466	0
467	0
468	1
469	0
470	0
471	1
472	0
473	0
474	0
475	1
476	1
477	0
478	0
479	0
480	1
481	1
482	0
483	0
484	0
485	0
486	0
487	1
488	0
489	1
490	0
491	0
492	1
493	0
494	1
495	0
496	1
497	0
498	0
499	0
500	1
501	0
502	0
503	0
504	0
505	1
506	0
507	0
508	1
509	0
510	1
511	1
512	1
513	0
514	1
515	1
516	0
517	0
518	0
519	1
520	1
521	0
522	1
523	0
524	1
525	1
526	1
527	1
528	0
529	0
530	0
531	0
532	0
533	1
534	0
535	1
536	1
537	1
538	0
539	1
540	0
541	0
542	0
543	0
544	0
545	0
546	1
547	0
548	1
549	0
550	0
551	1
552	1
553	1
554	0
555	0
556	0
557	0
558	1
559	0
560	0
561	1
562	0
563	1
564	0
565	1
566	0
567	1
568	1
569	1
570	1
571	0
572	0
573	0
574	0
575	0
576	1
577	1
578	0
579	1
580	0
581	1
582	1
583	1
584	0
585	0
586	0
587	0
588	0
589	1
590	1
591	1
592	0
593	1
594	0
595	0
596	1
597	0
598	0
599	1
600	1
601	0
602	1
603	0
604	1
605	0
606	0
607	0
608	1
609	0
610	0
611	0
612	1
613	0
614	0
615	0
616	0
617	0
618	1
619	1
620	0
621	0
622	1
623	1
624	0
625	1
626	1
627	1
628	0
629	0
630	1
631	0
632	1
633	0
634	1
635	1
636	0
637	1
638	1
639	1
640	1
641	0
642	1
643	0
644	0
645	1
646	0
647	0
648	0
649	1
650	0
651	0
652	0
653	1
654	1
655	0
656	0
657	0
658	1
659	0
660	1
661	0
662	1
663	1
664	0
665	0
666	1
667	1
668	1
669	0
670	0
671	0
672	0
673	1
674	0
675	0
676	0
677	1
678	0
679	0
680	1
681	1
682	0
683	0
684	0
685	0
686	0
687	1
688	0
689	0
690	0
691	0
692	0
693	0
694	0
695	1
696	0
697	1
698	0
699	1
700	0
701	0
702	0
703	1
704	0
705	0
706	1
707	1
708	0
709	0
710	1
711	0
712	1
713	0
714	1
715	0
716	0
717	1
718	0
719	0
720	0
721	0
722	1
723	1
724	0
725	0
726	1
727	1
728	1
729	1
730	0
731	1
732	1
733	0
734	0
735	1
736	1
737	1
738	1
739	0
740	1
741	0
742	1
743	0
744	0
745	0
746	0
747	1
748	0
749	0
750	0
751	1
752	1
753	1
754	1
755	0
756	1
757	1
758	0
759	1
760	0
761	1
762	0
763	1
764	0
765	0
766	0
767	0
768	0
769	1
770	1
771	1
772	1
773	0
774	0
775	0
776	0
777	0
778	1
779	0
780	0
781	0
782	0
783	0
784	0
785	0
786	0
787	1
788	1
789	0
790	1
791	0
792	0
793	0
794	0
795	0
796	0
797	1
798	0
799	0
800	1
801	1
802	1
803	1
804	0
805	0
806	1
807	1
808	0
809	0
810	0
811	1
812	0
813	1
814	0
815	0
816	1
817	1
818	1
819	0
820	1
821	0
822	0
823	0
824	0
825	0
826	0
827	1
828	0
829	0
830	0
831	1
832	0
833	1
834	0
835	1
836	0
837	1
838	0
839	1
840	1
841	0
842	0
843	0
844	1
845	1
846	0
847	1
848	0
849	1
850	1
851	0
852	0
853	1
854	1
855	0
856	1
857	0
858	0
859	0
860	0
861	1
862	1
863	1
864	0
865	0
866	1
867	0
868	0
869	1
870	0
871	0
872	0
873	0
874	0
875	0
876	1
877	0
878	0
879	1
880	0
881	1
882	0
883	0
884	1
885	0
886	0
887	0
888	1
889	0
890	0
891	0
892	0
893	0
894	0
895	0
896	0
897	0
898	0
899	1
900	0
901	0
902	1
903	0
904	0
905	0
906	0
907	0
908	0
909	1
910	1
911	1
912	1
913	1
914	1
915	1
916	1
917	0
918	0
919	0
920	0
921	0
922	0
923	0
924	0
925	0
926	0
927	1
928	0
929	1
930	1
931	1
932	0
933	0
934	0
935	0
936	1
937	0
938	1
939	1
940	0
941	0
942	0
943	0
944	1
945	1
946	0
947	0
948	1
949	0
950	0
951	1
952	0
953	1
954	0
955	1
956	1
957	0
958	1
959	1
960	0
961	0
962	0
963	0
964	1
965	0
966	1
967	0
968	0
969	0
970	1
971	0
972	0
973	1
974	0
975	1
976	0
977	1
978	0
979	0
980	0
981	1
982	0
983	0
984	0
985	1
986	1
987	1
988	0
989	0
990	0
991	1
992	0
993	1
994	0
995	0
996	1
997	1
998	0
999	1
1000	0
1001	1
1002	0
1003	1
1004	1
1005	0
1006	0
1007	1
1008	0
1009	0
1010	0
1011	0
1012	1
1013	0
1014	0
1015	1
1016	1
1017	0
1018	0
1019	0
1020	1
1021	1
1022	0
1023	1
1024	0
1025	1
1026	0
1027	0
1028	0
1029	1
1030	0
1031	0
1032	0
1033	0
1034	1
1035	0
1036	0
1037	0
1038	1
1039	1
1040	0
1041	0
1042	1
1043	0
1044	0
1045	1
1046	0
1047	0
1048	1
1049	0
1050	0
1051	1
1052	0
1053	0
1054	0
1055	0
1056	0
1057	1
1058	0
1059	0
1060	0
1061	0
1062	0
1063	0
1064	1
1065	0
1066	0
1067	1
1068	1
1069	0
1070	1
1071	1
1072	1
1073	1
1074	1
1075	1
1076	0
1077	0
1078	1
1079	0
1080	1
1081	1
1082	1
1083	0
1084	0
1085	1
1086	1
1087	0
1088	1
1089	0
1090	1
1091	0
1092	0
1093	0
1094	0
1095	0
1096	1
1097	1
1098	1
1099	1
1100	1
1101	0
1102	0
1103	0
1104	0
1105	1
1106	1
1107	1
1108	0
1109	0
1110	0
1111	0
1112	0
1113	0
1114	1
1115	0
1116	0
1117	1
1118	0
1119	0
1120	1
1121	0
1122	0
1123	1
1124	1
1125	1
1126	0
1127	1
1128	0
1129	1
1130	0
1131	1
1132	0
1133	0
1134	0
1135	0
1136	0
1137	0
1138	1
1139	0
1140	1
1141	1
1142	1
1143	0
1144	0
1145	1
1146	1
1147	0
1148	0
1149	0
1150	0
1151	0
1152	1
1153	1
1154	0
1155	1
1156	0
1157	1
1158	0
1159	1
1160	0
1161	0
1162	0
1163	1
1164	0
1165	0
1166	1
1167	0
1168	1
1169	0
1170	0
1171	0
1172	0
1173	1
1174	1
1175	1
1176	0
1177	0
1178	0
1179	0
1180	0
1181	1
1182	1
1183	1
1184	0
1185	0
1186	0
1187	1
1188	0
1189	0
1190	0
1191	1
1192	0
1193	0
1194	1
1195	0
1196	1
1197	1
1198	0
1199	1
1200	1
1201	0
1202	0
1203	1
1204	0
1205	1
1206	0
1207	0
1208	0
1209	1
1210	0
1211	0
1212	1
1213	1
1214	1
1215	0
1216	0
1217	1
1218	0
1219	1
1220	0
1221	0
1222	0
1223	1
1224	0
1225	1
1226	1
1227	0
1228	0
1229	0
1230	0
1231	0
1232	0
1233	0
1234	1
1235	0
1236	0
1237	1
1238	0
1239	0
1240	0
1241	0
1242	1
1243	0
1244	0
1245	0
1246	0
1247	0
1248	0
1249	0
1250	1
1251	1
1252	0
1253	0
1254	1
1255	0
1256	1
1257	0
1258	1
1259	1
1260	1
1261	0
1262	1
1263	0
1264	0
1265	0
1266	0
1267	0
1268	0
1269	0
1270	0
1271	0
1272	0
1273	1
1274	0
1275	0
1276	0
1277	0
1278	1
1279	0
1280	1
1281	1
1282	0
1283	1
1284	0
1285	0
1286	0
1287	0
1288	0
1289	0
1290	0
1291	0
1292	1
1293	0
1294	0
1295	0
1296	1
1297	1
1298	0
1299	1
1300	0
1301	1
1302	0
1303	1
1304	0
1305	0
1306	1
1307	0
1308	1
1309	0
1310	1
1311	1
1312	1
1313	0
1314	0
1315	0
1316	1
1317	0
1318	0
1319	1
1320	0
1321	0
1322	0
1323	1
1324	0
1325	0
1326	0
1327	0
1328	0
1329	0
1330	1
1331	0
1332	0
1333	1
1334	1
1335	1
1336	1
1337	0
1338	1
1339	0
1340	1
1341	1
1342	1
1343	1
1344	1
1345	1
1346	0
1347	0
1348	0
1349	1
1350	0
1351	0
1352	1
1353	0
1354	0
1355	1
1356	1
1357	0
1358	1
1359	0
1360	1
1361	1
1362	0
1363	0
1364	1
1365	0
1366	1
1367	0
1368	1
1369	0
1370	1
1371	0
1372	0
1373	1
1374	0
1375	1
1376	0
1377	1
1378	0
1379	1
1380	0
1381	1
1382	0
1383	0
1384	0
1385	0
1386	0
1387	1
1388	0
1389	1
1390	1
1391	1
1392	1
1393	0
1394	0
1395	0
1396	0
1397	0
1398	1
1399	0
1400	1
1401	0
1402	0
1403	0
1404	0
1405	1
1406	1
1407	0
1408	1
1409	1
1410	1
1411	1
1412	0
1413	1
1414	0
1415	1
1416	0
1417	0
1418	0
1419	1
1420	1
1421	0
1422	1
1423	0
1424	1
1425	0
1426	1
1427	1
1428	1
1429	0
1430	1
1431	1
1432	1
1433	0
1434	0
1435	1
1436	0
1437	0
1438	1
1439	1
1440	0
1441	1
1442	0
1443	1
1444	0
1445	0
1446	0
1447	0
1448	1
1449	0
1450	0
1451	0
1452	0
1453	1
1454	0
1455	0
1456	1
1457	0
1458	0
1459	1
1460	0
1461	1
1462	1
1463	1
1464	1
1465	1
1466	1
1467	0
1468	1
1469	0
1470	1
1471	0
1472	1
1473	0
1474	1
1475	0
1476	1
1477	0
1478	1
1479	1
1480	0
1481	0
1482	1
1483	0
1484	0
1485	0
1486	1
1487	0
1488	0
1489	1
1490	1
1491	0
1492	0
1493	1
1494	1
1495	1
1496	1
1497	0
1498	0
1499	0
1500	0
1501	1
1502	0
1503	1
1504	0
1505	1
1506	0
1507	0
1508	0
1509	0
1510	1
1511	0
1512	0
1513	1
1514	0
1515	1
1516	1
1517	1
1518	0
1519	1
1520	0
1521	0
1522	1
1523	1
1524	1
1525	0
1526	0
1527	0
1528	1
1529	1
1530	0
1531	0
1532	0
1533	0
1534	0
1535	1
1536	1
1537	0
1538	1
1539	0
1540	0
1541	1
1542	0
1543	1
1544	0
1545	1
1546	0
1547	0
1548	1
1549	0
1550	0
1551	1
1552	0
1553	0
1554	1
1555	0
1556	1
1557	0
1558	0
1559	1
1560	0
1561	1
1562	0
1563	1
1564	0
1565	1
1566	0
1567	1
1568	0
1569	0
1570	0
1571	0
1572	0
1573	0
1574	1
1575	0
1576	0
1577	0
1578	0
1579	0
1580	1
1581	1
1582	0
1583	0
1584	1
1585	0
1586	0
1587	0
1588	0
1589	0
1590	1
1591	1
1592	1
1593	0
1594	0
1595	0
1596	0
1597	1
1598	1
1599	0
1600	0
1601	1
1602	1
1603	0
1604	1
1605	0
1606	0
1607	1
1608	0
1609	0
1610	0
1611	1
1612	0
1613	1
1614	1
1615	0
1616	0
1617	0
1618	0
1619	0
1620	1
1621	0
1622	0
1623	0
1624	0
1625	0
1626	0
1627	0
1628	1
1629	1
1630	1
1631	1
1632	0
1633	0
1634	1
1635	1
1636	0
1637	0
1638	1
1639	0
1640	1
1641	0
1642	0
1643	0
1644	1
1645	0
1646	0
1647	0
1648	0
1649	1
1650	1
1651	1
1652	1
1653	0
1654	1
1655	0
1656	1
1657	0
1658	0
1659	0
1660	1
1661	1
1662	0
1663	1
1664	1
1665	0
1666	0
1667	0
1668	1
1669	1
1670	1
1671	0
1672	1
1673	1
1674	1
1675	0
1676	0
1677	0
1678	0
1679	0
1680	1
1681	0
1682	0
1683	1
1684	1
1685	1
1686	0
1687	1
1688	0
1689	0
1690	1
1691	1
1692	1
1693	1
1694	0
1695	0
1696	0
1697	1
1698	1
1699	0
1700	1
1701	0
1702	1
1703	1
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	1
1711	1
1712	0
1713	1
1714	0
1715	0
1716	0
1717	1
1718	0
1719	0
1720	0
1721	1
1722	0
1723	0
1724	1
1725	1
1726	1
1727	0
1728	0
1729	1
1730	1
1731	1
1732	0
1733	1
1734	0
1735	1
1736	1
1737	0
1738	1
1739	0
1740	0
1741	0
1742	1
1743	0
1744	1
1745	1
1746	0
1747	0
1748	1
1749	1
1750	0
1751	1
1752	0
1753	0
1754	0
1755	0
1756	1
1757	0
1758	1
1759	0
1760	0
1761	0
1762	1
1763	0
1764	1
1765	0
1766	1
1767	1
1768	1
1769	1
1770	0
1771	1
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	1
1779	1
1780	1
1781	0
1782	0
1783	1
1784	0
1785	1
1786	0
1787	0
1788	1
1789	1
1790	0
1791	1
1792	0
1793	0
1794	0
1795	0
1796	1
1797	0
1798	1
1799	1
1800	0
1801	1
1802	1
1803	0
1804	1
1805	1
1806	1
1807	0
1808	0
1809	1
1810	0
1811	0
1812	0
1813	0
1814	1
1815	0
1816	1
1817	1
1818	0
1819	1
1820	1
1821	0
1822	1
1823	0
1824	0
1825	0
1826	1
1827	0
1828	1
1829	0
1830	1
1831	0
1832	0
1833	0
1834	0
1835	1
1836	1
1837	0
1838	1
1839	0
1840	1
1841	0
1842	0
1843	1
1844	1
1845	1
1846	1
1847	1
1848	0
1849	1
1850	0
1851	0
1852	0
1853	0
1854	1
1855	1
1856	0
1857	0
1858	0
1859	0
1860	0
1861	1
1862	0
1863	1
1864	0
1865	0
1866	0
1867	1
1868	1
1869	1
1870	0
1871	0
1872	0
1873	1
1874	0
1875	0
1876	0
1877	1
1878	1
1879	0
1880	0
1881	0
1882	1
1883	1
1884	1
1885	0
1886	1
1887	0
1888	1
1889	1
1890	0
1891	1
1892	0
1893	0
1894	1
1895	1
1896	1
1897	0
1898	0
1899	1
1900	0
1901	0
1902	1
1903	0
1904	0
1905	1
1906	1
1907	1
1908	1
1909	0
1910	1
1911	1
1912	0
1913	1
1914	0
1915	0
1916	1
1917	0
1918	0
1919	1
1920	1
1921	0
1922	1
1923	1
1924	0
1925	0
1926	0
1927	0
1928	0
1929	1
1930	1
1931	0
1932	1
1933	0
1934	0
1935	0
1936	0
1937	1
1938	0
1939	1
1940	0
1941	1
1942	0
1943	1
1944	1
1945	1
1946	0
1947	1
1948	0
1949	0
1950	0
1951	1
1952	0
1953	0
1954	1
1955	0
1956	0
1957	0
1958	0
1959	1
1960	0
1961	1
1962	0
1963	1
1964	0
1965	0
1966	0
1967	1
1968	1
1969	0
1970	1
1971	0
1972	1
1973	1
1974	1
1975	1
1976	0
1977	0
1978	1
1979	0
1980	1
1981	0
1982	0
1983	1
1984	0
1985	0
1986	0
1987	1
1988	0
1989	1
1990	0
1991	0
1992	1
1993	1
1994	0
1995	1
1996	0
1997	0
1998	0
1999	1
2000	0
2001	1
2002	0
2003	0
2004	0
2005	0
2006	0
2007	1
2008	1
2009	0
2010	1
2011	0
2012	0
2013	0
2014	0
2015	1
2016	1
2017	0
2018	1
2019	0
2020	1
2021	0
2022	1
2023	1
2024	0
2025	1
2026	0
2027	0
2028	1
2029	1
2030	0
2031	1
2032	1
2033	0
2034	1
2035	0
2036	0
2037	0
2038	0
2039	1
2040	0
2041	0
2042	0
2043	1
2044	1
2045	0
2046	1
2047	0
2048	1
2049	0
2050	0
2051	1
2052	1
2053	0
2054	1
2055	1
2056	0
2057	1
2058	1
2059	0
2060	1
2061	1
2062	0
2063	1
2064	0
2065	0
2066	0
2067	0
2068	1
2069	0
2070	0
2071	0
2072	1
2073	1
2074	1
2075	0
2076	1
2077	1
2078	1
2079	1
2080	1
2081	1
2082	1
2083	0
2084	1
2085	0
2086	1
2087	1
2088	1
2089	0
2090	0
2091	0
2092	1
2093	1
2094	0
2095	0
2096	1
2097	0
2098	1
2099	1
2100	1
2101	0
2102	1
2103	0
2104	0
2105	1
2106	0
2107	1
2108	0
2109	1
2110	0
2111	0
2112	0
2113	0
2114	0
2115	0
2116	1
2117	0
2118	1
2119	0
2120	1
2121	1
2122	1
2123	1
2124	0
2125	1
2126	0
2127	1
2128	1
2129	0
2130	0
2131	0
2132	0
2133	0
2134	0
2135	1
2136	1
2137	0
2138	1
2139	0
2140	0
2141	0
2142	0
2143	0
2144	0
2145	1
2146	0
2147	1
2148	0
2149	0
2150	1
2151	0
2152	0
2153	0
2154	1
2155	1
2156	0
2157	0
2158	0
2159	0
2160	0
2161	0
2162	0
2163	0
2164	0
2165	1
2166	0
2167	1
2168	1
2169	0
2170	1
2171	0
2172	0
2173	1
2174	0
2175	0
2176	0
2177	1
2178	0
2179	0
2180	0
2181	1
2182	0
2183	0
2184	1
2185	0
2186	0
2187	1
2188	0
2189	1
2190	1
2191	0
2192	1
2193	1
2194	1
2195	0
2196	1
2197	0
2198	0
2199	1
2200	1
2201	1
2202	1
2203	0
2204	0
2205	0
2206	0
2207	0
2208	0
2209	1
2210	0
2211	1
2212	0
2213	1
2214	0
2215	0
2216	0
2217	0
2218	0
2219	0
2220	1
2221	0
2222	1
2223	1
2224	0
2225	0
2226	1
2227	1
2228	1
2229	0
2230	0
2231	0
2232	0
2233	1
2234	0
2235	1
2236	1
2237	1
2238	0
2239	0
2240	1
2241	0
2242	1
2243	1
2244	0
2245	1
2246	0
2247	1
2248	0
2249	1
2250	1
2251	0
2252	0
2253	1
2254	0
2255	1
2256	0
2257	0
2258	0
2259	1
2260	0
2261	0
2262	0
2263	0
2264	1
2265	0
2266	1
2267	0
2268	1
2269	0
2270	0
2271	1
2272	0
2273	1
2274	0
2275	0
2276	0
2277	0
2278	1
2279	0
2280	0
2281	0
2282	1
2283	1
2284	0
2285	0
2286	0
2287	0
2288	1
2289	0
2290	1
2291	0
2292	0
2293	1
2294	1
2295	0
2296	0
2297	0
2298	0
2299	0
2300	0
2301	0
2302	1
2303	0
2304	0
2305	1
2306	0
2307	0
2308	1
2309	1
2310	1
2311	1
2312	1
2313	1
2314	0
2315	1
2316	1
2317	0
2318	1
2319	0
2320	0
2321	1
2322	0
2323	1
2324	1
2325	0
2326	0
2327	0
2328	1
2329	0
2330	0
2331	0
2332	1
2333	0
2334	0
2335	0
2336	1
2337	0
2338	0
2339	1
2340	0
2341	0
2342	0
2343	1
2344	1
2345	0
2346	0
2347	0
2348	1
2349	1
2350	0
2351	0
2352	0
2353	0
2354	0
2355	0
2356	0
2357	1
2358	0
2359	1
2360	0
2361	0
2362	0
2363	1
2364	1
2365	1
2366	1
2367	0
2368	0
2369	1
2370	1
2371	1
2372	1
2373	1
2374	1
2375	0
2376	0
2377	1
2378	1
2379	1
2380	1
2381	0
2382	1
2383	1
2384	0
2385	0
2386	1
2387	1
2388	1
2389	1
2390	1
2391	0
2392	0
2393	0
2394	0
2395	0
2396	0
2397	1
2398	1
2399	0
2400	1
2401	1
2402	1
2403	0
2404	0
2405	0
2406	1
2407	1
2408	0
2409	1
2410	1
2411	0
2412	1
2413	1
2414	0
2415	0
2416	0
2417	0
2418	1
2419	0
2420	0
2421	0
2422	0
2423	0
2424	0
2425	0
2426	0
2427	0
2428	1
2429	0
2430	0
2431	0
2432	0
2433	1
2434	1
2435	1
2436	0
2437	0
2438	0
2439	0
2440	0
2441	1
2442	0
2443	0
2444	1
2445	0
2446	1
2447	1
2448	0
2449	0
2450	0
2451	0
2452	1
2453	0
2454	1
2455	0
2456	0
2457	1
2458	1
2459	0
2460	0
2461	0
2462	1
2463	0
2464	1
2465	0
2466	0
2467	1
2468	1
2469	1
2470	1
2471	0
2472	0
2473	0
2474	1
2475	0
2476	1
2477	0
2478	1
2479	0
2480	0
2481	0
2482	0
2483	0
2484	0
2485	1
2486	0
2487	0
2488	1
2489	1
2490	1
2491	0
2492	1
2493	1
2494	0
2495	1
2496	0
2497	0
2498	0
2499	0
2500	0
2501	1
2502	1
2503	0
2504	1
2505	1
2506	1
2507	1
2508	0
2509	0
2510	0
2511	0
2512	1
2513	0
2514	0
2515	0
2516	1
2517	0
2518	1
2519	0
2520	0
2521	0
2522	1
2523	0
2524	0
2525	0
2526	1
2527	1
2528	1
2529	1
2530	0
2531	1
2532	0
2533	1
2534	1
2535	0
2536	1
2537	1
2538	1
2539	1
2540	1
2541	0
2542	0
2543	0
2544	0
2545	1
2546	0
2547	0
2548	1
2549	1
2550	0
2551	0
2552	1
2553	1
2554	0
2555	0
2556	1
2557	1
2558	0
2559	0
2560	0
2561	1
2562	0
2563	0
2564	1
2565	1
2566	0
2567	1
2568	0
2569	0
2570	1
2571	0
2572	1
2573	0
2574	1
2575	1
2576	0
2577	0
2578	0
2579	0
2580	1
2581	1
2582	0
2583	0
2584	1
2585	0
2586	1
2587	0
2588	1
2589	1
2590	1
2591	0
2592	0
2593	1
2594	1
2595	0
2596	1
2597	0
2598	0
2599	1
2600	0
2601	1
2602	1
2603	0
2604	1
2605	1
2606	1
2607	0
2608	0
2609	0
2610	0
2611	0
2612	0
2613	0
2614	0
2615	1
2616	0
2617	1
2618	0
2619	1
2620	1
2621	1
2622	1
2623	1
2624	1
2625	0
2626	0
2627	0
2628	0
2629	1
2630	0
2631	1
2632	1
2633	1
2634	0
2635	0
2636	1
2637	1
2638	0
2639	0
2640	1
2641	0
2642	1
2643	1
2644	0
2645	1
2646	1
2647	0
2648	1
2649	1
2650	1
2651	1
2652	0
2653	0
2654	1
2655	0
2656	0
2657	1
2658	1
2659	0
2660	0
2661	0
2662	1
2663	0
2664	1
2665	1
2666	1
2667	0
2668	1
2669	0
2670	0
2671	1
2672	0
2673	1
2674	0
2675	0
2676	0
2677	0
2678	0
2679	1
2680	1
2681	1
2682	1
2683	0
2684	1
2685	0
2686	1
2687	0
2688	1
2689	0
2690	0
2691	1
2692	1
2693	0
2694	0
2695	1
2696	1
2697	1
2698	1
2699	0
2700	0
2701	1
2702	1
2703	0
2704	0
2705	0
2706	1
2707	0
2708	0
2709	1
2710	0
2711	1
2712	0
2713	0
2714	0
2715	1
2716	1
2717	1
2718	1
2719	0
2720	0
2721	0
2722	1
2723	1
2724	0
2725	0
2726	1
2727	0
2728	1
2729	0
2730	1
2731	0
2732	1
2733	1
2734	0
2735	1
2736	1
2737	1
2738	0
2739	0
2740	1
2741	0
2742	0
2743	1
2744	0
2745	0
2746	0
2747	1
2748	0
2749	0
2750	1
2751	1
2752	0
2753	0
2754	0
2755	0
2756	1
2757	0
2758	1
2759	0
2760	0
2761	0
2762	0
2763	0
2764	0
2765	1
2766	0
2767	1
2768	1
2769	0
2770	1
2771	1
2772	0
2773	0
2774	1
2775	0
2776	1
2777	1
2778	0
2779	1
2780	1
2781	1
2782	0
2783	0
2784	0
2785	0
2786	0
2787	0
2788	0
2789	0
2790	1
2791	0
2792	0
2793	0
2794	1
2795	0
2796	0
2797	1
2798	0
2799	0
2800	0
2801	0
2802	0
2803	1
2804	0
2805	1
2806	0
2807	0
2808	0
2809	0
2810	1
2811	0
2812	1
2813	0
2814	0
2815	1
2816	1
2817	0
2818	0
2819	1
2820	1
2821	0
2822	1
2823	1
2824	1
2825	1
2826	0
2827	0
2828	0
2829	1
2830	0
2831	0
2832	1
2833	1
2834	0
2835	1
2836	1
2837	0
2838	1
2839	0
2840	1
2841	1
2842	0
2843	0
2844	0
2845	1
2846	1
2847	0
2848	0
2849	1
2850	0
2851	0
2852	1
2853	0
2854	1
2855	0
2856	0
2857	0
2858	0
2859	1
2860	0
2861	0
2862	0
2863	1
2864	1
2865	1
2866	1
2867	0
2868	0
2869	0
2870	0
2871	0
2872	1
2873	0
2874	0
2875	0
2876	1
2877	0
2878	1
2879	0
2880	0
2881	1
2882	1
2883	1
2884	1
2885	0
2886	0
2887	0
2888	1
2889	0
2890	0
2891	0
2892	1
2893	0
2894	0
2895	0
2896	1
2897	1
2898	1
2899	0
2900	1
2901	1
2902	0
2903	1
2904	0
2905	0
2906	0
2907	1
2908	1
2909	1
2910	1
2911	1
2912	0
2913	0
2914	1
2915	0
2916	1
2917	1
2918	0
2919	1
2920	0
2921	1
2922	0
2923	1
2924	0
2925	0
2926	1
2927	0
2928	1
2929	1
2930	0
2931	0
2932	0
2933	1
2934	1
2935	1
2936	0
2937	1
2938	1
2939	1
2940	0
2941	1
2942	0
2943	1
2944	0
2945	0
2946	1
2947	0
2948	1
2949	0
2950	0
2951	0
2952	0
2953	1
2954	1
2955	0
2956	0
2957	0
2958	0
2959	0
2960	0
2961	0
2962	1
2963	0
2964	1
2965	1
2966	0
2967	0
2968	1
2969	0
2970	0
2971	0
2972	0
2973	0
2974	0
2975	0
2976	1
2977	1
2978	1
2979	0
2980	0
2981	0
2982	0
2983	1
2984	1
2985	1
2986	1
2987	1
2988	0
2989	0
2990	0
2991	1
2992	0
2993	0
2994	0
2995	0
