id	prediction
532	1
533	1
534	1
535	0
536	0
537	1
538	0
539	1
540	1
541	0
542	0
543	1
544	1
545	1
546	0
547	1
548	0
549	0
550	0
551	1
552	1
553	1
554	1
555	1
556	1
557	0
558	1
559	0
560	0
561	1
562	1
563	0
564	0
565	0
566	1
567	0
568	1
569	1
570	1
571	1
572	0
573	1
574	1
575	1
576	1
577	0
578	1
579	0
580	1
581	1
582	1
583	0
584	0
585	1
586	0
587	1
588	1
589	1
590	1
591	0
592	1
593	0
594	1
595	0
596	0
597	1
598	1
599	1
600	0
601	1
602	0
603	1
604	0
605	1
606	1
607	0
608	0
609	0
610	0
611	0
612	1
613	1
614	1
615	1
616	1
617	0
618	0
619	0
620	1
621	1
622	0
623	1
624	1
625	1
626	1
627	0
628	0
629	1
630	1
631	0
632	0
633	1
634	1
635	1
636	0
637	1
638	1
639	1
640	1
641	1
642	0
643	1
644	1
645	1
646	0
647	1
648	0
649	1
650	0
651	1
652	0
653	1
654	0
655	0
656	0
657	1
658	0
659	0
660	0
661	0
662	0
663	1
664	0
665	0
666	0
667	1
668	0
669	1
670	0
671	0
672	1
673	0
674	1
675	1
676	0
677	1
678	0
679	1
680	1
681	0
682	1
683	0
684	0
685	0
686	0
687	1
688	0
689	0
690	1
691	1
692	0
693	1
694	0
695	1
696	1
697	1
698	0
699	1
700	1
701	1
702	1
703	1
704	1
705	0
706	1
707	1
708	0
709	0
710	1
711	1
712	1
713	0
714	1
715	0
716	0
717	1
718	1
719	0
720	0
721	0
722	1
723	1
724	1
725	0
726	0
727	0
728	1
729	1
730	1
731	0
732	1
733	0
734	1
735	1
736	0
737	1
738	1
739	1
740	1
741	0
742	1
743	0
744	1
745	1
746	0
747	1
748	1
749	1
750	1
751	0
752	1
753	1
754	1
755	0
756	1
757	0
758	1
759	0
760	1
761	1
762	1
763	1
764	1
765	0
766	1
767	1
768	0
769	0
770	1
771	1
772	1
773	1
774	1
775	1
776	1
777	0
778	1
779	0
780	0
781	0
782	1
783	1
784	1
785	0
786	0
787	0
788	0
789	0
790	1
791	1
792	1
793	1
794	1
795	1
796	1
797	0
798	0
799	1
800	0
801	1
802	1
803	1
804	1
805	1
806	1
807	0
808	1
809	1
810	1
811	1
812	0
813	0
814	0
815	0
816	0
817	1
818	0
819	0
820	0
821	1
822	1
823	1
824	0
825	0
826	0
827	1
828	1
829	1
830	1
831	0
832	0
833	0
834	0
835	1
836	1
837	1
838	0
839	1
840	1
841	1
842	1
843	1
844	0
845	1
846	1
847	1
848	0
849	1
850	0
851	0
852	1
853	0
854	1
855	1
856	0
857	0
858	1
859	0
860	1
861	0
862	1
863	0
864	1
865	0
866	1
867	0
868	1
869	0
870	0
871	0
872	0
873	1
874	1
875	1
876	1
877	0
878	0
879	0
880	0
881	1
882	0
883	1
884	0
885	1
886	0
887	0
888	1
889	1
890	1
891	1
892	1
893	1
894	0
895	0
896	0
897	1
898	0
899	1
900	1
901	1
902	1
903	1
904	0
905	0
906	1
907	1
908	1
909	1
910	1
911	1
912	1
913	0
914	1
915	1
916	1
917	0
918	1
919	1
920	0
921	1
922	0
923	1
924	1
925	0
926	1
927	0
928	1
929	0
930	0
931	0
932	0
933	0
934	1
935	1
936	0
937	0
938	0
939	1
940	1
941	1
942	0
943	1
944	0
945	0
946	1
947	1
948	1
949	0
950	0
951	1
952	1
953	0
954	0
955	1
956	1
957	1
958	1
959	1
960	1
961	1
962	0
963	0
964	0
965	0
966	1
967	1
968	1
969	1
970	0
971	1
972	1
973	1
974	0
975	0
976	1
977	0
978	0
979	1
980	0
981	0
982	0
983	0
984	0
985	0
986	1
987	0
988	1
989	0
990	0
991	1
992	1
993	0
994	0
995	0
996	0
997	1
998	1
999	1
1000	0
1001	0
1002	0
1003	1
1004	0
1005	0
